"longitude","latitude","precip"
-105.7,26.9,3518.9212102447
-106.4,27,3150.83050209144
-105.78,25.35,2863.91689158794
-106,25.9,3733.4996650802
-103.7,24.9,2589.47431737712
-99.6,24.9,3094.41299193931
-111.1,24.9,997.735255498413
-111.1,24.8,926.79688261995
-111.3,24.9,970.396916032219
-111.7,24.8,244.604218707553
-110.42,24.17,592.931881923444
-109.8,23.3,2028.14902895755
-110.2,23.9,1771.74450158661
-110.4,24.1,1312.67434669858
-111,24.5,780.699268774966
-109.9,23.7,1041.87309140502
-109.8,23.1,1663.59480479079
-110.1,23.3,776.931470944039
-109.7,23.1,873.084965532334
-110.3,23.9,1535.45651673916
-110,23.5,1694.60116746559
-109.7,23.5,1181.92911869362
-110.2,23.5,684.623428290766
-107.4,24.8,3678.07230571847
-107.4,24.82,4758.7192463407
-107.6,25.4,6027.84034749035
-106.7,24.4,5819.2664894779
-107.9,25.5,4027.27285030962
-107.4,24.9,4022.53781512605
-107.1,24.8,5115.79758048795
-108.1,25.5,3467.12705312074
-104.7,24,2771.85247237957
-104.67,24.03,2546.59264524891
-104.8,24.5,3293.5181926063
-104.3,24.4,3816.03906061989
-104,24.5,3056.96731320473
-106.4,23.2,3501.94759488533
-103.6,24.3,2859.58397089305
-103,24,2150.60657947284
-99.2,23.7,3677.41875478718
-99.1,24.1,2570.60433307802
-98.8,25,2229.00739546733
-99.4,24.3,2932.10204901567
-98.8,24,2109.26835539993
-99.5,24.5,3764.02691760587
-98.2,24.9,2556.642252153
-101.1,23.1,1768.70259690663
-120.3,34.8,22.6797373358349
